=== ALL-TIME RANKED TAGPRO TEAM RECORDS ===

## FULL GAME RECORDS (Including Overtime)

### HIGHS

#### Captures
  Match 4138030: danp, Borgus, nej, Snowball - 0 (Win)
  Match 4138138: danp, Toidi, JKooter, yep - 0 (Win)
  Match 4138329: danp, AJ., 1deag, baIl-e - 0 (Win)
  Match 4138373: danp, Maelstrom, bennyclub, anduin - 0 (Win)
  Match 4138724: danp, PASSTHEFLAG, Vader, name333 - 0 (Win)
  Match 4139836: danp, Shikari, broseph, megapoop22 - 0 (Win)
  Match 4140830: danp, waterlemon, Kep, realtea - 0 (Win)
  Match 4140865: danp, clamp, Irony, BallsToYou. - 0 (Win)
  Match 4141403: danp, perl, TheG, trippi - 0 (Win)
  Match 4141776: danp, ninja, PBN, timeboy - 0 (Win)
  Match 4143275: danp, meowza, mactheroni, kink ball - 0 (Win)
  Match 4110986: danp, BALLDON'TLIE, Barbara Bush, Junoon - 0 (Loss)
  Match 4134416: danp, Kep, babyTron, Enervate - 0 (Loss)
  Match 4137608: danp, AJ., trippi, Airmigo - 0 (Loss)
  Match 4138340: danp, Maelstrom, baIl-e, Carrrrrl - 0 (Loss)
  Match 4139809: danp, snakes, name333, gl hf :) - 0 (Loss)
  Match 4141686: danp, Hockeypuck, phlasid, rolf - 0 (Loss)
  Match 4019088: drewfa, Hockeypuck, DuckDuckJuke, Grommit - 0 (Loss)
  Match 4141633: drewfa, wonsu, jmu, Magikarp - 0 (Loss)
  Match 4139161: drinks?, Sommeballier, name333, Kep - 0 (Win)
  Match 4130938: drinks?, SpiritTagger, armed walrus, metalhead - 0 (Loss)
  Match 4141333: fender, whiff, o o l e r, babyTron - 0 (Win)
  Match 4029366: fl33t, supergremlin, I'mBoutDat, sinagot - 0 (Loss)
  Match 4141992: fm, Bamboozler, BallsToYou., metalhead - 0 (Loss)
  Match 4145439: ft, Shrimpster, realtea, omni - 0 (Win)
  Match 4044842: ft, NameLEss, DAD., oldAlt - 0 (Loss)
  Match 4142008: g r e g, Maelstrom, Kep, glizzy23 - 0 (Win)
  Match 4139433: glizzy23, snakes, Flat Earth, cudi - 0 (Win)
  Match 4135607: glizzy23, skibbity, PuyoPuyo, Puggins - 0 (Loss)
  Match 4139674: glizzy23, babyTron, AJ., Borgus - 0 (Loss)
  Match 4141021: glizzy23, JukeBerallta, jjpoole, LogisticMap - 0 (Loss)
  Match 4143843: glyyyde, Flat Earth, Daniel, Pescis - 0 (Loss)
  Match 3962727: greenfish, metalhead, Hugo Ball, Fuck - 0 (Loss)
  Match 4141021: hamaseramol, TheG, Oddball, JukeOfEarl - 0 (Win)
  Match 4029870: havok, laserpig, Messy, cantab - 0 (Loss)
  Match 4137415: helprefugees, josh61616, joy., sieh - 0 (Loss)
  Match 4140743: helprefugees, Rick G. #853, Rudey, CoolHandJuke - 0 (Loss)
  Match 4143015: helprefugees, Maelstrom, PBN, Mystic - 0 (Loss)
  Match 4144195: heribo69, Irony, LewBird, PBN - 0 (Loss)
  Match 4137444: hero-cat, Toidi, josh61616, .__. - 0 (Loss)
  Match 4129733: isaballa, TOPPY, ANDYKANSAS, yep - 0 (Loss)
  Match 4016022: jazzz, Jer32, oldAlt, babyTron - 0 (Loss)
  Match 4144439: jkxs, Shikari, Locomotive, \./ - 0 (Win)
  Match 4140808: jkxs, tbiol, sieh, BaII - 0 (Loss)
  Match 4140826: jkxs, Cheezedoodle, tbiol, BaII - 0 (Loss)
  Match 4144262: joy., S. Strasball, SaladRT, Goofy Goober - 0 (Loss)
  Match 4138323: karma, OuchMyBalls, brx, Codpeace - 0 (Win)
  Match 4141219: karma, omni, PBN, ROBOPOP_ - 0 (Win)
  Match 3965214: karma, Gvendolino, Nilus, jjpoole - 0 (Loss)
  Match 4141194: karma, clamp, gl hf :), Sussy Blocka - 0 (Loss)
  Match 4142479: kink ball, Trapsin, Ragnar, PBN - 0 (Win)
  Match 4142485: kink ball, Trapsin, FL, oldAlt - 0 (Loss)
  Match 4142732: kmichael, Messy, Osy, Gvendolino - 0 (Loss)
  Match 4141027: let me cook, Oddball, jjpoole, JukeOfEarl - 0 (Loss)
  Match 4136261: lim, Hairy Nuts, Yandex, TrustJesus69 - 0 (Loss)
  Match 3961074: lizzey, trippi, PenFifteen, Howard - 0 (Loss)
  Match 4049586: long ball, BallSaget, JKooter, xcv - 0 (Loss)
  Match 4139474: mactheroni, Vader, Sminitrious, LogisticMap - 0 (Win)
  Match 4137417: mactheroni, Yo YoYo, cowboy, Airmigo - 0 (Loss)
  Match 4143102: mactheroni, Suchit, OuchMyBalls, Bambi - 0 (Loss)
  Match 4144346: mactheroni, Toidi, Dayman, deku - 0 (Loss)
  Match 4144339: may_hem, rolf, ><><><><><><, timo_tay - 0 (Win)
  Match 4144418: may_hem, Toidi, wonsu, TOPPY - 0 (Win)
  Match 4144475: may_hem, 8-), PBN, meowza - 0 (Win)
  Match 4112299: may_hem, timo_tay, oldAlt, Enervate - 0 (Loss)
  Match 4140625: may_hem, ALEX JONES, LogisticMap, BallsToYou. - 0 (Loss)
  Match 3953871: megapoop22, Borgus, rc, penguinharem - 0 (Loss)
  Match 4046554: megapoop22, Light, I suck at tp, trippi - 0 (Loss)
  Match 4142354: megapoop22, omni, clamp, trippi - 0 (Loss)
  Match 4143358: megapoop22, bergieberg, name333, AJ. - 0 (Loss)
  Match 4143402: megapoop22, trippi, ez, gl hf :) - 0 (Loss)
  Match 4143404: megapoop22, Mystic, name333, PBN - 0 (Loss)
  Match 4144429: megapoop22, may_hem, gl hf :), PBN - 0 (Loss)
  Match 3978503: memnite, SWAGSTEIN2.0, SomeBall41, RodandoAndo - 0 (Loss)
  Match 4141316: meowza, perl, LogisticMap, Cel - 0 (Win)
  Match 4142354: meowza, Kep, Ceremony, babyTron - 0 (Win)
  Match 4141403: meowza, SluffAndRuff, AJ., PBN - 0 (Loss)
  Match 4142353: meowza, Ceremony, babyTron, BaII - 0 (Loss)
  Match 4143229: meowza, kink ball, babyTron, realtea - 0 (Loss)
  Match 4143320: meowza, Toidi, yawn, Airmigo - 0 (Loss)
  Match 4144454: meowza, wonsu, Enervate, Shikari - 0 (Loss)
  Match 4020090: metalhead, Marblmadness, cherryrammer, Castrator - 0 (Loss)
  Match 4142521: mex, JukeBerallta, JKooter, Gvendolino - 0 (Loss)
  Match 4137297: nej, timo_tay, jig, AJ. - 0 (Win)
  Match 4141827: ninja, 8-), rain, Prime - 0 (Loss)
  Match 3960319: note, Korgmonkey, Ragnar, Green - 0 (Loss)
  Match 4141125: om, karma, glizzy23, KALX - 0 (Loss)
  Match 4143015: omar, cereballsy, Flat Earth, kmichael - 0 (Win)
  Match 4143036: omar, LewBird, Threeflower, 1deag - 0 (Win)
  Match 4143306: perl, Messy, kink ball, TOPPY - 0 (Win)
  Match 4143320: perl, heribo69, may_hem, jig - 0 (Win)
  Match 4143912: perl, g r e g, bergieberg, DAD. - 0 (Win)
  Match 4141135: perl, karma, Sif, KALX - 0 (Loss)
  Match 4139433: phlasid, MrDMoney, LogisticMap, Zeke - 0 (Loss)
  Match 4144991: phreak, CRYCHIC, Vader, jjpoole - 0 (Win)
  Match 4144128: phreak, Dayman, hamaseramol, t h C - 0 (Loss)
  Match 4138471: q42, Sommeballier, Cel, Atticus - 0 (Loss)
  Match 4142901: rolf, Maelstrom, LogisticMap, xcv - 0 (Win)
  Match 4144773: rolf, Toidi, Russ, jig - 0 (Win)
  Match 4139474: rolf, Suchit, xcv, PenFifteen - 0 (Loss)
  Match 4140474: rolf, Daniel, Suchit, tbiol - 0 (Loss)
  Match 4144622: rolf, cereballsy, xcv, AJ. - 0 (Loss)
  Match 4140615: sieh, rolf, Snowball, rain - 0 (Win)
  Match 4144113: sieh, ft, hamaseramol, Messy - 0 (Win)
  Match 4138329: sieh, Irony, xcv, Carrrrrl - 0 (Loss)
  Match 4140558: sieh, Mos Def, gl hf :), Yandex - 0 (Loss)
  Match 3944311: skee lo, praopraoprao, DEAD NAN, Bambi - 0 (Loss)
  Match 4139674: smoji_, Thanos Ball, yep, Puggins - 0 (Win)
  Match 4144914: smoji_, perl, Korgmonkey, metalhead - 0 (Loss)
  Match 3998291: snackpack, Chritt, helprefugees, grumpy - 0 (Win)
  Match 4002226: snackpack, jerm, Gvendolino, DEAD NAN - 0 (Loss)
  Match 4039860: snackpack, Jed Bartlet, cannibal, Taddy Mason - 0 (Loss)
  Match 4135480: snakes, hero-cat, oldAlt, Ralph Wiggum - 0 (Loss)
  Match 4033679: snaxolotl, DEAD NAN, Korgmonkey, realtea - 0 (Loss)
  Match 3949382: tRiP, rai, Irony, phreak - 0 (Loss)
  Match 4144828: tha king, smoji_, Maelstrom, Carrrrrl - 0 (Win)
  Match 4144838: tha king, broseph, Vader, smoji_ - 0 (Win)
  Match 4145393: tha king, snakes, timo_tay, 8-) - 0 (Win)
  Match 4145426: tha king, Shrimpster, trippi, deku - 0 (Loss)
  Match 3965854: tnevlos, helprefugees, Russ, Messy - 0 (Win)
  Match 3979137: tnevlos, AJ., @pro, TERROR NUGS - 0 (Loss)
  Match 4140373: tnevlos, Rayn, Homer Jay, PenFifteen - 0 (Loss)
  Match 4136878: toogood, trash panda, yep, Irony - 0 (Win)
  Match 4140933: trash panda, waterlemon, ez, name333 - 0 (Win)
  Match 4143358: trash panda, clamp, trippi, OuchMyBalls - 0 (Win)
  Match 4144128: trash panda, xcv, Carrrrrl, CRYCHIC - 0 (Win)
  Match 4136976: trash panda, JukeBerallta, BallSaget, jig - 0 (Loss)
  Match 4139836: trash panda, TheG, Thanos Ball, Optical Juke - 0 (Loss)
  Match 4140182: trash panda, Toidi, AJ., let me cook - 0 (Loss)
  Match 4140599: trash panda, sieh, BallsToYou., solongloser - 0 (Loss)
  Match 4140935: trash panda, name333, TOPPY, josh61616 - 0 (Loss)
  Match 4143036: trash panda, kmichael, cereballsy, SluffAndRuff - 0 (Loss)
  Match 4143042: trash panda, 1deag, LewBird, Threeflower - 0 (Loss)
  Match 4140808: trippi, Airmigo, oldAlt, meowza - 0 (Win)
  Match 4142353: trippi, omni, gueromoon, megapoop22 - 0 (Win)
  Match 4140201: waterlemon, whiff, Maelstrom, cereballsy - 0 (Win)
  Match 4140209: waterlemon, whiff, JukeBerallta, Maelstrom - 0 (Win)
  Match 4140558: waterlemon, whiff, Suchit, rain - 0 (Win)
  Match 4140625: waterlemon, g r e g, Suchit, ><><><><><>< - 0 (Win)
  Match 4140935: waterlemon, Cheezedoodle, ez, AJ. - 0 (Win)
  Match 4143402: waterlemon, TOPPY, name333, PBN - 0 (Win)
  Match 4143404: waterlemon, TOPPY, \./, gl hf :) - 0 (Win)
  Match 4143932: waterlemon, Snowflaek, metalhead, timeboy - 0 (Win)
  Match 4144195: waterlemon, K O, babyTron, xcv - 0 (Win)
  Match 4144346: waterlemon, Snowball, rolf, timo_tay - 0 (Win)
  Match 4137183: waterlemon, PASSTHEFLAG, phlasid, LogisticMap - 0 (Loss)
  Match 4137310: waterlemon, aardvark, bergieberg, yep - 0 (Loss)
  Match 4137636: waterlemon, TheG, wonsu, timeboy - 0 (Loss)
  Match 4140865: waterlemon, meowza, trippi, Inter - 0 (Loss)
  Match 4140912: waterlemon, trippi, Ceremony, 13.5 inches - 0 (Loss)
  Match 4144385: waterlemon, TeaForYou&Me, Locomotive, TOPPY - 0 (Loss)
  Match 4144418: waterlemon, Shikari, KahnMan, TeaForYou&Me - 0 (Loss)
  Match 4141937: whiff, mactheroni, karma, CRYCHIC - 0 (Win)
  Match 4123757: whiff, Jimmmm, dabang khan, MDK - 0 (Loss)
  Match 4128832: whiff, AmishVacuum, Tyler Durden, kmichael - 0 (Loss)
  Match 4141590: whiff, trippi, PBN, Kep - 0 (Loss)
  Match 4144339: whiff, Toidi, TeaForYou&Me, Kep - 0 (Loss)
  Match 3999613: xcv, o3, BALLDON'TLIE, jig - 0 (Loss)
  Match 4073722: xcv, sun chips, Wilma, Guaderno - 0 (Loss)
  Match 4138399: xcv, Big D, Russ, brx - 0 (Loss)
  Match 4138724: yawn, q42, OuchMyBalls, jig - 0 (Loss)

